Tahun;Provinsi;Gap Beras (%);Gap Cabai (%);Gap Bawang (%)
2010;Aceh;25.0;25.0;25.0
2010;Sumatera Utara;4.444.444.444.444.440;10.833.333.333.333.300;1.111.111.111.111.110
2010;Sumatera Barat;25.0;25.0;25.0
2010;Riau;8.802.272.727.272.720;60.001.254.862.592.500;6.999.400.222.774.390
2010;Kepulauan Riau;8.802.272.727.272.720;60.002.417.502.719.600;6.999.400.222.774.390
2010;Jambi;25.0;25.0;25.0
2010;Bengkulu;3.076.923.076.923.070;40.0;2.857.142.857.142.850
2010;Sumatera Selatan;25.0;3.333.333.333.333.330;25.0
2010;Lampung;44.230.769.230.769.200;3.073.394.495.412.840;3.028.169.014.084.500
2010;Kepulauan Bangka Belitung;1.764.781.656.576.060;17.647.058.823.529.400;17.645.439.530.189.000
2011;Aceh;25.039.872.408.293.400;25.0;25.0
2011;Sumatera Utara;44.0;10.740.740.740.740.700;1.111.111.111.111.110
2011;Sumatera Barat;25.0;25.0;24.997.491.219.267.400
2011;Riau;7.418.579.234.972.670;59.996.238.480.346.000;7.000.443.627.606.310
2011;Kepulauan Riau;7.418.579.234.972.670;60.001.254.862.592.500;7.000.121.036.068.740
2011;Jambi;25.0;25.0;25.0
2011;Bengkulu;3.077.024.358.130.340;3.999.861.043.562.840;28.574.188.562.596.500
2011;Sumatera Selatan;246.031.746.031.746;3.352.272.727.272.720;2.490.118.577.075.090
2011;Lampung;42.857.142.857.142.800;28.510.638.297.872.300;27.848.101.265.822.700
2011;Kepulauan Bangka Belitung;1.765.218.473.795.590;17.647.706.624.084.500;17.647.319.843.805.400
2012;Aceh;25.0;25.0;25.0
2012;Sumatera Utara;4.444.444.444.444.440;10.666.666.666.666.600;10.0
2012;Sumatera Barat;25.008.237.232.289.900;25.001.461.390.074.200;24.997.594.534.783.000
2012;Riau;687.936.507.936.508;60.002.417.502.719.600;7.000.439.174.352.210
2012;Kepulauan Riau;687.936.507.936.508;59.996.238.480.346.000;7.000.443.627.606.310
2012;Jambi;25.0;25.0;25.0
2012;Bengkulu;30.773.073.560.634.400;4.000.050.508.876.930;2.857.400.613.460.030
2012;Sumatera Selatan;25.0;3.333.333.333.333.330;25.0
2012;Lampung;4.166.666.666.666.660;28.063.241.106.719.300;3.028.571.428.571.420
2012;Kepulauan Bangka Belitung;176.518.787.311.249;17.647.718.039.951.800;17.645.072.325.097.000
